quantity,onSale,invoiceDate,customer,price
26,FALSE,2020-06-28,Itf,-14.240969193120064
11,FALSE,2020-01-20,Fal,6.3870602949724224
98,FALSE,2020-02-16,Ywn,-68.0421242121204
60,FALSE,2020-06-04,Tbb,63.50812574929956
98,FALSE,2020-06-25,Pky,-44.08903032417292
24,FALSE,2020-01-18,Kbm,-8.839899935345125
40,NA,2020-06-18,Mir,7.6396421982319485
86,FALSE,2020-01-06,Vyg,-48.45616335903638
54,NA,2020-01-03,Jgt,32.011873829749035
77,FALSE,2020-02-04,Nwj,75.1601561292359
35,FALSE,2020-06-06,Hlc,15.658978794530972
76,TRUE,2020-02-12,Iox,110.79644783915009
81,FALSE,2020-04-06,Mfn,-143.14393847878202
59,FALSE,2020-02-29,Utm,-76.58971776948516
96,TRUE,2020-04-04,Cdk,70.77835439541133
41,NA,2020-02-07,Izq,-79.45185933372882
57,FALSE,2020-03-29,Ibr,-34.73348594419492
68,TRUE,2020-03-09,Imo,-124.7146071219786
74,FALSE,2020-05-22,Bso,115.27961287297491
82,TRUE,2020-05-10,Ghz,13.385824274815281
94,FALSE,2020-05-05,Xhi,-9.128644039316066
10,FALSE,2020-03-12,Evo,-6.220096249595234
82,FALSE,2020-04-06,Iqp,-20.413374721224574
98,FALSE,2020-06-09,Gnl,80.62562220748879
22,FALSE,2020-03-15,Fue,-27.528616635970614
25,FALSE,2020-02-17,Ojt,54.820624123548
90,FALSE,2020-01-07,Drs,13.3484971587616
34,NA,2020-01-10,Izq,48.991107887266836
8,FALSE,2020-03-06,Qwj,-7.62638957289773
29,FALSE,2020-03-13,Gkx,3.8288038044049157
5,FALSE,2020-01-31,Vht,-7.8995639526902615
90,FALSE,2020-04-14,Poz,-111.39215662591037
9,TRUE,2020-04-02,Qym,9.08658012467229
72,TRUE,2020-06-28,Fla,-97.46770760179128
83,NA,2020-03-06,Nsd,-44.052244561566255
32,TRUE,2020-02-26,Ivg,26.224536114634265
37,FALSE,2020-03-17,Hua,-42.93522664014601
37,TRUE,2020-04-10,Zcm,-28.41776298173211
62,TRUE,2020-05-13,Uvh,-6.918546243350948
30,TRUE,2020-06-17,Lix,61.10790321879981
53,NA,2020-04-04,Bxi,-37.60106261708765
31,FALSE,2020-04-08,Zrn,21.717737110389294
13,NA,2020-02-11,Zfd,-0.28739106799729397
54,TRUE,2020-04-08,Iae,-122.94319034900838
73,TRUE,2020-06-06,Gtq,27.956928860323508
62,FALSE,2020-05-27,Vmf,135.50108124069263
52,TRUE,2020-06-30,Suz,17.14628924724172
31,FALSE,2020-05-17,Yla,-21.31801273554774
1,FALSE,2020-01-12,Mst,1.0113349067341744
72,FALSE,2020-03-16,Jut,-22.701887236893718
74,NA,2020-01-21,Woq,-55.007313553313786
28,NA,2020-02-19,Vrc,-37.248363130521774
53,FALSE,2020-06-10,Poq,-65.24350562432791
78,FALSE,2020-01-20,Xzb,20.737106244169798
62,TRUE,2020-05-05,Geq,-50.16479828058837
9,FALSE,2020-04-23,Spl,8.545857150326107
94,NA,2020-05-14,Lle,-69.37891193198645
54,FALSE,2020-04-28,Adg,23.768995424017124
11,NA,2020-04-26,Xep,-2.0404475354509675
51,NA,2020-05-06,Aqu,3.7425252410220513
31,NA,2020-05-17,Rzp,-42.66713371276606
10,FALSE,2020-04-25,Nzf,6.271542236072398
43,FALSE,2020-06-29,Pag,72.08249032046864
82,TRUE,2020-05-24,Wxo,29.394905870148527
73,FALSE,2020-01-24,Eem,4.866190270077034
91,NA,2020-06-19,Yqz,155.80756851263988
14,FALSE,2020-02-12,Gva,-8.561622636985838
16,NA,2020-06-30,Pre,-25.2669335424632
68,TRUE,2020-06-05,Ewv,-69.7814251465193
5,TRUE,2020-02-28,Htr,3.4635536054687845
42,TRUE,2020-06-16,Ddy,52.699452259167785
12,NA,2020-02-25,Iau,25.511153814396792
62,TRUE,2020-03-06,Kaz,-1.0508134817243793
48,FALSE,2020-06-17,Rxz,-5.395745975489938
17,FALSE,2020-01-11,Oed,3.496576125653198
34,NA,2020-02-21,Xfe,-11.60943475145984
43,NA,2020-04-23,Fmv,36.604157463112244
72,TRUE,2020-04-11,Vcl,-29.885709895695438
46,TRUE,2020-02-08,Wek,-19.376034445839778
8,FALSE,2020-06-15,Tps,-2.4428715887601284
29,FALSE,2020-04-20,Wmn,41.77839775957275
5,FALSE,2020-01-01,Gpi,-5.650430494366971
24,FALSE,2020-04-12,Tlx,-20.58359717495425
20,FALSE,2020-05-27,Yqz,25.841144545131897
64,NA,2020-02-07,Rnu,-45.06104182919911
60,FALSE,2020-02-18,Ywv,-54.51333020694972
71,FALSE,2020-06-18,Fgp,-44.67942328133835
4,FALSE,2020-01-21,Vgp,2.159721465916014
12,TRUE,2020-03-11,Ibs,17.217951362314743
97,NA,2020-03-26,Tbb,-3.0671653867515745
78,FALSE,2020-05-08,Phd,-124.7424438760225
42,TRUE,2020-05-24,Wbz,74.13399406175402
59,FALSE,2020-03-05,Yyp,-27.898848440507496
77,TRUE,2020-04-26,Dkb,-38.97260075818157
99,NA,2020-04-16,Vlx,117.72476219534597
24,TRUE,2020-01-24,Jak,10.264299226373035
47,NA,2020-05-24,Awi,-93.66717974730005
1,FALSE,2020-03-30,Ujv,-0.9124432966063558
8,FALSE,2020-04-12,Ate,-3.9474117449448465
38,FALSE,2020-04-21,Spk,28.873996726400293
3,TRUE,2020-06-01,Nfg,-0.021803324867759113
95,TRUE,2020-06-18,Wni,-55.80187448590252
5,TRUE,2020-01-02,Jmy,-4.242072993374291
27,TRUE,2020-05-07,Obv,28.508210087311568
13,TRUE,2020-05-16,Twy,8.240710696868106
73,FALSE,2020-04-15,Lzq,33.39077104081264
93,NA,2020-01-13,Fah,-94.42358614190563
89,TRUE,2020-02-09,Mhk,-54.94531051048529
65,FALSE,2020-02-02,Zxz,58.9986527694834
25,TRUE,2020-06-12,Qwq,0.8109130387213491
23,TRUE,2020-01-12,Fgc,17.287126747669962
30,NA,2020-03-30,Piy,37.12994654698803
26,FALSE,2020-04-05,Drq,13.854368365683406
80,FALSE,2020-02-03,Omy,46.19533023462401
10,FALSE,2020-04-05,Orm,-15.477887095867832
13,TRUE,2020-06-13,Cqk,-12.182831707210623
19,FALSE,2020-05-31,Dqy,-3.78070996625478
3,TRUE,2020-02-01,Vkt,0.9161607851483804
81,FALSE,2020-05-25,Fem,-16.29158448784724
12,TRUE,2020-03-11,Aul,-12.477261501027616
84,TRUE,2020-04-10,Bwb,20.08050648014992
75,FALSE,2020-06-14,Dlm,37.633060555139714
21,FALSE,2020-04-06,Toh,22.720461534338572
4,FALSE,2020-02-16,Rgb,0.8235676070625864
8,NA,2020-04-10,Bga,4.362099708992876
11,FALSE,2020-04-16,Ckc,-6.209259377546006
82,TRUE,2020-03-04,Ilm,-25.973545790138385
